caravaggio,caravaggio_0000,1.1811,0.0,0.0,"[63.0, 63.0, 0.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]"
caravaggio,caravaggio_0001,1.04895,0.01046,0.24242,"[127.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 0.0]"
caravaggio,caravaggio_0002,1.48515,0.02878,0.34323,"[63.0, 63.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 127.0]"
caravaggio,caravaggio_0003,0.72115,0.0,0.0,"[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[255.0, 191.0, 127.0]","[127.0, 63.0, 63.0]"
caravaggio,caravaggio_0004,0.76142,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[0.0, 0.0, 0.0]"
caravaggio,caravaggio_0005,0.71429,0.00485,0.30159,"[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]"
caravaggio,caravaggio_0007,0.79365,0.05,0.194,"[191.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[255.0, 191.0, 191.0]","[63.0, 63.0, 0.0]"
caravaggio,caravaggio_0008,1.35135,0.0,0.0,"[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 0.0]","[63.0, 0.0, 0.0]"
caravaggio,caravaggio_0009,0.78125,0.0,0.0,"[63.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[191.0, 127.0, 127.0]","[63.0, 63.0, 63.0]"
caravaggio,caravaggio_0010,1.32743,0.0,0.0,"[127.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 0.0]"
caravaggio,caravaggio_0011,2.0,1.18868,1.12,"[191.0, 191.0, 191.0]","[127.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]"
caravaggio,caravaggio_0012,1.0274,0.66891,12.73059,"[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 0.0]","[255.0, 255.0, 255.0]","[191.0, 127.0, 63.0]"
caravaggio,caravaggio_0013,1.22951,0.01964,0.61749,"[63.0, 63.0, 0.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]"
caravaggio,caravaggio_0014,1.2931,0.0,0.0,"[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]"
caravaggio,caravaggio_0015,0.81522,0.0,0.0,"[0.0, 63.0, 63.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]"
caravaggio,caravaggio_0016,1.40187,0.0,0.0,"[0.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 0.0]","[191.0, 127.0, 127.0]","[63.0, 0.0, 0.0]"
caravaggio,caravaggio_0017,1.25,0.0,0.0,"[63.0, 63.0, 0.0]","[127.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[63.0, 0.0, 0.0]"
caravaggio,caravaggio_0018,1.51515,0.11115,2.14141,"[255.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 0.0]"
caravaggio,caravaggio_0019,0.72816,0.49398,0.53074,"[63.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[255.0, 191.0, 191.0]","[127.0, 63.0, 63.0]"
caravaggio,caravaggio_0020,0.68807,0.00053,0.03364,"[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 0.0]"
caravaggio,caravaggio_0021,1.35135,0.01368,0.28228,"[63.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[63.0, 0.0, 63.0]"
caravaggio,caravaggio_0022,1.2931,0.00657,0.18966,"[63.0, 63.0, 0.0]","[255.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]"
caravaggio,caravaggio_0023,1.13636,0.0,0.0,"[0.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[191.0, 127.0, 127.0]","[63.0, 63.0, 0.0]","[0.0, 63.0, 0.0]"
caravaggio,caravaggio_0024,1.21951,0.00384,0.25474,"[0.0, 0.0, 0.0]","[255.0, 191.0, 191.0]","[127.0, 127.0, 63.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 0.0]"
caravaggio,caravaggio_0025,0.73529,0.01952,0.43464,"[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[127.0, 63.0, 63.0]"
caravaggio,caravaggio_0026,0.74257,0.01117,0.55116,"[63.0, 0.0, 0.0]","[191.0, 127.0, 127.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[255.0, 191.0, 191.0]"
caravaggio,caravaggio_0027,1.0274,0.0003,0.01826,"[0.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 0.0]"
