kahlo,kahlo_0006,1.23967,0.1659,1.39945,"[127.0, 127.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[255.0, 255.0, 255.0]"
kahlo,kahlo_0008,1.2931,42.39683,15.35057,"[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 0.0, 0.0]"
kahlo,kahlo_0009,0.45045,1.6,0.04805,"[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[127.0, 127.0, 127.0]"
kahlo,kahlo_0010,1.36364,0.09211,0.1697,"[191.0, 191.0, 63.0]","[0.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 127.0]","[191.0, 255.0, 255.0]"
kahlo,kahlo_0011,1.5,0.3535,7.44,"[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[255.0, 255.0, 255.0]"
kahlo,kahlo_0018,0.80214,19.23529,1.16578,"[63.0, 63.0, 63.0]","[127.0, 127.0, 191.0]","[191.0, 191.0, 191.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]"
kahlo,kahlo_0019,0.87209,26.66667,0.31008,"[127.0, 127.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 127.0, 63.0]","[191.0, 191.0, 255.0]"
kahlo,kahlo_0020,0.87209,0.41364,0.35271,"[127.0, 63.0, 63.0]","[255.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 191.0]","[127.0, 127.0, 127.0]"
kahlo,kahlo_0024,0.76923,0.0,0.0,"[191.0, 191.0, 127.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 63.0]","[191.0, 63.0, 63.0]","[127.0, 127.0, 127.0]"
kahlo,kahlo_0025,1.32743,0.00041,0.0059,"[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[255.0, 127.0, 63.0]","[191.0, 63.0, 0.0]","[63.0, 63.0, 63.0]"
