goya,goya_0001,1.44231,0.0,0.0,"[255.0, 127.0, 63.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 0.0]","[191.0, 127.0, 0.0]","[191.0, 63.0, 0.0]"
goya,goya_0002,1.37615,0.0,0.0,"[63.0, 63.0, 0.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]"
goya,goya_0003,0.6383,0.04169,1.77021,"[0.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[255.0, 255.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]"
goya,goya_0004,1.33929,0.0,0.0,"[127.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 63.0]"
goya,goya_0005,0.7109,0.0,0.0,"[63.0, 63.0, 0.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 63.0]"
goya,goya_0006,0.69444,0.00993,0.04938,"[127.0, 63.0, 0.0]","[255.0, 191.0, 127.0]","[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]"
goya,goya_0007,0.4918,0.0,0.0,"[63.0, 0.0, 0.0]","[127.0, 63.0, 0.0]","[191.0, 127.0, 63.0]","[191.0, 63.0, 0.0]","[0.0, 0.0, 0.0]"
goya,goya_0008,1.37615,0.0,0.0,"[0.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]"
goya,goya_0009,0.71429,0.52381,0.03492,"[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 63.0, 63.0]","[191.0, 127.0, 127.0]","[127.0, 63.0, 0.0]"
goya,goya_0010,1.36364,0.0,0.0,"[63.0, 0.0, 0.0]","[255.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 0.0]"
goya,goya_0011,1.30435,0.97085,10.04058,"[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]","[255.0, 255.0, 255.0]","[0.0, 0.0, 0.0]"
goya,goya_0013,0.92593,0.0,0.0,"[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 127.0, 127.0]"
goya,goya_0014,0.6,0.0,0.0,"[191.0, 127.0, 127.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 63.0]","[63.0, 63.0, 63.0]"
goya,goya_0015,1.44231,0.03784,0.78205,"[127.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
goya,goya_0018,0.95541,0.0,0.0,"[127.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 127.0]"
goya,goya_0019,1.59574,0.02529,0.41844,"[0.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]"
goya,goya_0020,1.1811,0.07834,0.08924,"[63.0, 63.0, 63.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 127.0]"
goya,goya_0021,1.2,0.01786,0.50133,"[63.0, 63.0, 0.0]","[255.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[127.0, 191.0, 127.0]","[63.0, 0.0, 0.0]"
goya,goya_0022,1.57895,0.04679,0.60351,"[63.0, 63.0, 63.0]","[127.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]"
goya,goya_0023,1.6129,0.0,0.0,"[63.0, 63.0, 0.0]","[127.0, 127.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 63.0, 63.0]"
goya,goya_0024,1.72414,9e-05,0.00766,"[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 63.0]","[63.0, 63.0, 0.0]","[255.0, 255.0, 191.0]"
goya,goya_0025,1.89873,0.36839,4.70042,"[255.0, 255.0, 191.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 127.0]"
goya,goya_0026,1.17188,0.0,0.0,"[0.0, 0.0, 0.0]","[127.0, 63.0, 63.0]","[63.0, 0.0, 0.0]","[63.0, 63.0, 0.0]","[191.0, 127.0, 127.0]"
goya,goya_0027,1.33929,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 127.0]","[127.0, 127.0, 63.0]"
goya,goya_0028,1.48515,0.0,0.0,"[63.0, 63.0, 0.0]","[255.0, 191.0, 127.0]","[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 63.0]"
