sorolla,sorolla_0000,1.42857,0.0,0.0,"[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]"
sorolla,sorolla_0001,0.55351,0.0,0.0,"[191.0, 127.0, 127.0]","[63.0, 63.0, 0.0]","[191.0, 191.0, 127.0]","[127.0, 127.0, 127.0]","[127.0, 127.0, 63.0]"
sorolla,sorolla_0002,0.67265,0.45064,1.37818,"[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 63.0]"
sorolla,sorolla_0003,1.23967,0.02708,1.12948,"[0.0, 0.0, 0.0]","[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]"
sorolla,sorolla_0004,0.65502,1.23684,0.13683,"[127.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[63.0, 63.0, 63.0]","[127.0, 127.0, 127.0]","[127.0, 127.0, 63.0]"
sorolla,sorolla_0005,0.75377,0.21319,0.60637,"[191.0, 191.0, 127.0]","[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[255.0, 191.0, 191.0]"
sorolla,sorolla_0006,1.2931,0.0,0.0,"[191.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]"
sorolla,sorolla_0008,0.52817,7.08148,2.24413,"[63.0, 63.0, 63.0]","[191.0, 191.0, 191.0]","[127.0, 127.0, 63.0]","[255.0, 255.0, 255.0]","[191.0, 191.0, 127.0]"
sorolla,sorolla_0009,1.38889,0.0,0.0,"[191.0, 127.0, 127.0]","[127.0, 127.0, 63.0]","[127.0, 127.0, 127.0]","[63.0, 0.0, 0.0]","[127.0, 63.0, 63.0]"
sorolla,sorolla_0010,1.35135,0.0,0.0,"[255.0, 191.0, 191.0]","[127.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[63.0, 63.0, 63.0]","[191.0, 127.0, 127.0]"
sorolla,sorolla_0011,1.53061,0.0,0.0,"[255.0, 191.0, 63.0]","[63.0, 0.0, 0.0]","[127.0, 127.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 127.0, 63.0]"
sorolla,sorolla_0012,0.48077,0.00463,0.11538,"[63.0, 0.0, 0.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[0.0, 0.0, 0.0]","[191.0, 191.0, 127.0]"
sorolla,sorolla_0013,0.78534,0.0,0.0,"[63.0, 63.0, 63.0]","[191.0, 191.0, 127.0]","[191.0, 127.0, 63.0]","[127.0, 63.0, 63.0]","[63.0, 63.0, 0.0]"
